Year,Date,District,NDVI_smooth,GLI_smooth,CVI_smooth,SIPI_smooth,S2REP_smooth,CCCI_smooth,RENDVI_smooth,RECI_smooth,EVI_smooth,EVI2_smooth,NDWI_smooth,NPCRI_smooth,LSWI_smooth,GCI_smooth,BSI_smooth,NDSMI_smooth,stage_name,paddy_health,yield_ton_ha,disaster_risk,pest_risk
2024,2024-01-05,Ampara,0.16,0.18,0.22,0.65,711.5,0.45,0.12,1.8,0.28,0.26,0.46,0.32,0.56,1.22,0.25,0.15,Transplanting,Not Applicable,0,Flood,Low
2024,2024-02-10,Ampara,0.43,0.35,0.45,0.72,721.8,0.68,0.38,2.5,0.45,0.43,0.26,0.28,0.39,2.32,0.18,0.22,Early Vegetative,Normal,2.5,None,Low
2024,2024-03-15,Ampara,0.79,0.65,0.78,0.88,733.5,0.82,0.75,4.5,0.68,0.65,-0.14,0.15,0.19,4.22,0.12,0.28,Reproductive,Normal,4.8,None,Mid (BPH)
2024,2024-04-20,Ampara,0.66,0.52,0.65,0.82,726.3,0.72,0.62,3.3,0.58,0.56,-0.34,0.22,-0.04,3.12,0.25,0.35,Ripening,Mild Stress,3.2,Drought,Mid (Blast)
2024,2024-05-10,Ampara,0.36,0.28,0.35,0.68,716.2,0.52,0.32,1.9,0.38,0.36,-0.09,0.38,0.26,1.82,0.32,0.42,Harvest,Severe Stress,2.1,Salinity Stress,High (BPH)
2024,2024-01-10,Anuradhapura,0.46,0.38,0.46,0.75,723.8,0.58,0.42,2.6,0.48,0.46,0.11,0.25,0.26,2.52,0.22,0.18,Transplanting,Not Applicable,0,None,Low
2024,2024-02-15,Anuradhapura,0.69,0.55,0.68,0.85,729.6,0.72,0.65,3.5,0.62,0.6,0.06,0.18,0.33,3.42,0.15,0.25,Early Vegetative,Normal,3.2,Flood,Mid (BPH)
2024,2024-03-20,Anuradhapura,0.86,0.72,0.85,0.92,738.9,0.88,0.82,5.2,0.75,0.72,-0.19,0.08,0.13,5.12,0.08,0.32,Reproductive,Normal,5.5,None,Low
2024,2024-04-25,Anuradhapura,0.73,0.58,0.72,0.85,730.8,0.78,0.7,3.9,0.65,0.62,-0.39,0.15,-0.07,3.82,0.22,0.38,Ripening,Mild Stress,3.8,Drought,High (Blast)
2024,2024-05-15,Anuradhapura,0.43,0.32,0.42,0.7,721.5,0.55,0.4,2.3,0.45,0.43,-0.04,0.32,0.29,2.22,0.28,0.45,Harvest,Severe Stress,2.4,Heat Stress,Paddy Bug
